Gender,Age,City,Job_Title,Income,Housing,Groceries,Leisure,Entertainment,Transportation,Insurance,Medical,Utilities
F,38,Patna,Civil Engineer,35453,18676,1469,3830,1152,3337,654,1059,4340
M,32,Mumbai,Police,48705,17674,1643,6739,1301,4825,896,942,4918
F,54,Raipur,Business,71425,34344,1170,2039,1194,2721,637,866,1888
M,52,Kolkata,Clerk,28432,12537,5180,1706,1604,2249,877,774,3920
M,59,Lucknow,Software Developer,79463,12797,4307,1087,1206,2993,807,937,5486
M,32,Hyderabad,Software Developer,38544,9580,4168,2382,1731,3159,957,1329,2865
M,49,Hyderabad,Software Developer,66521,25226,5522,2589,1524,3376,1187,1455,2503
M,57,Delhi,Data Analyst,117729,26643,1489,3924,1694,4156,945,1057,5927
F,42,Patna,Mechanic,30900,14375,1436,4221,1044,3867,924,705,4118
F,22,Hyderabad,Clerk,28035,10925,3603,2184,1883,3192,1189,1286,2947
M,52,Lucknow,Pharmacist,30161,10348,2195,1906,928,2814,569,690,5377
M,41,Delhi,Production Engineer,65248,22934,1334,4100,1855,3842,925,901,5811
F,24,Mumbai,Lawyer,43605,23220,2403,6288,1290,3940,894,645,4925
F,45,Kochi,Police,29419,16012,1741,2445,1012,3273,560,521,2547
F,43,Lucknow,Clerk,26000,10000,4233,1927,880,2512,944,797,4198
F,18,Raipur,Mechanic,29666,18851,1319,1793,1211,2185,667,900,2730
M,22,Delhi,Production Engineer,62279,28274,1309,3989,1760,3988,974,1133,5733
F,48,Mumbai,Civil Engineer,47983,26643,2629,6853,1300,4266,1154,922,4200
F,41,Kolkata,Doctor,48352,20933,3690,1901,1904,2013,833,976,2433
F,33,Mumbai,Pharmacist,30588,14012,1645,6170,1253,3241,943,700,2500
F,20,Raipur,Pharmacist,30088,16623,1010,2473,1393,2548,600,860,1793
F,18,Lucknow,Civil Engineer,34597,20753,1595,1683,1139,2742,938,812,3012
M,36,Mumbai,Teaching faculty,44236,20000,1690,6551,1305,4470,1127,714,4952
F,21,Kochi,Mechanic,29769,12528,4302,2472,1919,3484,783,802,2781
F,50,Bangalore,Production Engineer,37000,21820,1077,3573,1218,3542,1995,754,2954
M,46,Patna,Lawyer,32849,12834,1417,4335,1338,3125,861,1107,4028
M,31,Raipur,Clerk,29726,18416,1522,2114,1411,2934,790,857,1600
F,57,Raipur,Police,31794,20145,1473,2298,1241,2931,659,593,1963
M,18,Mumbai,Mechanic,34005,12619,2177,3214,1458,4872,1138,999,4867
F,34,Chennai,Accountant,39897,17037,1228,4421,989,3633,513,814,3685
M,60,Delhi,Software Developer,54372,26490,1364,3879,1824,3948,908,969,5608
M,60,Raipur,Production Engineer,52478,22937,1425,2254,1006,2818,793,598,2269
M,55,Lucknow,Clerk,25631,13685,3552,1207,808,2683,910,611,2092
M,51,Patna,Data Analyst,48891,22517,1358,3971,1466,3160,822,807,4287
M,29,Lucknow,Civil Engineer,35000,20290,2144,1618,1392,2727,683,703,2201
M,47,Raipur,Mechanic,25176,12100,1388,1758,1112,2998,781,810,1783
F,19,Hyderabad,Civil Engineer,28511,9089,2548,1964,1553,3445,1212,1312,3003
M,37,Raipur,Police,36363,9621,1457,2158,1388,2825,656,929,2463
F,51,Delhi,Data Analyst,96707,13638,1094,3917,1808,3730,917,1044,5972
M,49,Hyderabad,Architect,69411,17388,4118,2002,1904,3390,1065,1436,2787
M,27,Chennai,Data Analyst,117800,17314,1115,4466,864,3385,798,975,3941
M,24,Lucknow,Plumber,28450,12827,3077,1379,1471,2612,770,832,4671
F,45,Delhi,Architect,100954,17057,1034,4243,1871,3718,957,1105,5908
F,20,Patna,Architect,62317,15825,1473,3882,1115,3331,830,692,4139
F,30,Kolkata,Teaching faculty,44746,29789,3859,1885,1698,2777,982,1006,2175
F,26,Kolkata,Accountant,34375,18386,5918,1619,1709,2468,801,938,1747
M,55,Kolkata,Software Developer,43540,25617,2065,1959,1781,2118,950,1482,3038
M,43,Chennai,Pharmacist,39386,15677,1478,4594,997,3043,763,737,3648
M,36,Chennai,Plumber,25613,13426,1139,2500,825,2500,645,711,3365
M,23,Mumbai,Teaching faculty,35718,20200,2040,3102,1278,3530,1194,624,2007
M,49,Lucknow,Accountant,35125,17253,4941,1348,977,2625,537,609,4105
M,43,Kolkata,Pharmacist,32848,16374,3788,1843,1635,2835,855,1358,3259
F,46,Patna,Business,38069,6257,1500,3867,1145,3502,820,724,4050
F,25,Raipur,Civil Engineer,34561,22563,1538,2014,1176,2978,782,728,2432
F,56,Lucknow,Teaching faculty,39208,11782,3033,1475,1080,2682,989,854,3265
F,57,Patna,Architect,56517,6524,1418,4116,1209,3254,826,1195,4444
M,59,Chennai,Architect,69990,24263,1027,4527,836,3453,608,908,3943
F,28,Kochi,Business,44773,22654,8493,2006,2180,3046,559,888,3109
F,30,Bangalore,Accountant,33239,18064,1102,3717,1408,3433,1144,774,3440
F,53,Chennai,Lawyer,38125,21508,1287,4392,955,3106,759,820,3600
M,24,Mumbai,Software Developer,48565,22264,1972,6539,1451,4903,916,731,4608
M,41,Kochi,Accountant,41705,17591,1794,2495,1380,3113,601,634,3473
M,30,Hyderabad,Mechanic,33827,17338,3119,2770,1905,3171,1029,1133,2943
F,52,Chennai,Teaching faculty,30891,17188,1009,2532,917,3947,612,1000,3522
M,56,Patna,Clerk,29456,11687,1380,4264,1373,3355,922,767,4376
F,60,Lucknow,Doctor,64462,17189,4086,1394,1215,2682,724,974,4838
F,20,Patna,Software Developer,56277,13613,1582,3863,1381,3067,960,1171,4034
M,22,Kochi,Data Analyst,46312,18564,2941,2223,1889,3454,614,607,2647
M,18,Kolkata,Production Engineer,63401,12556,2099,1724,1664,2888,912,1314,4865
M,40,Mumbai,Accountant,35228,12422,1610,6610,1237,4778,964,616,4550
M,18,Mumbai,Plumber,27682,10255,1575,2350,1460,2811,832,949,2726
F,59,Chennai,Clerk,24393,12141,1016,2535,973,3047,583,913,2570
M,29,Delhi,Police,32364,15545,1333,4249,1764,3642,801,922,2885
M,59,Mumbai,Lawyer,37122,13245,1741,6736,1242,4555,850,651,4613
F,25,Patna,Clerk,26666,14002,1554,2460,1135,3276,718,869,2385
F,45,Mumbai,Doctor,46480,22980,2067,2558,1414,4670,1126,800,2530
F,45,Kolkata,Software Developer,42374,24586,4227,1744,1839,2254,897,851,3251
M,25,Lucknow,Data Analyst,48090,17266,2776,1809,1349,2541,633,823,4515
F,53,Delhi,Teaching faculty,37635,23162,1268,2595,1758,3625,867,855,2717
F,32,Kochi,Police,36529,15891,2560,2095,1890,3399,561,412,3116
M,42,Mumbai,Production Engineer,54406,30381,2964,6007,1400,3693,860,661,4944
F,38,Kolkata,Pharmacist,32221,18371,1990,1865,1652,2100,974,903,2586
M,50,Kolkata,Accountant,32751,15523,1828,1786,1987,2976,904,772,2507
F,53,Lucknow,Police,30495,16702,2553,1584,1295,2797,937,620,3150
M,48,Patna,Mechanic,30587,10568,1345,2224,1136,3512,886,815,4432
M,36,Chennai,Production Engineer,43317,25984,1373,4441,878,3858,670,734,3668
M,56,Kolkata,Lawyer,50904,14959,5207,1871,1566,2944,852,1221,4368
F,37,Mumbai,Police,35583,18815,2398,6508,1370,2283,829,747,2018
M,40,Chennai,Architect,80795,22719,1191,4514,978,3799,735,896,3547
M,60,Delhi,Pharmacist,35930,16872,1451,4040,1853,4400,854,952,3899
M,42,Kochi,Production Engineer,38606,18486,4705,2299,2286,3124,625,359,4783
M,39,Kochi,Business,46296,14130,4385,2129,1896,3385,778,346,1259
F,50,Hyderabad,Pharmacist,35689,18382,4815,2519,1797,3004,1003,1015,3122
M,45,Bangalore,Lawyer,40600,18461,1096,3740,1353,3782,1041,860,3726
F,55,Bangalore,Plumber,29808,12593,1561,4200,1407,3042,1335,787,3644
M,52,Bangalore,Architect,56468,29898,1298,3881,1457,3146,1137,806,3965
F,39,Kolkata,Police,30163,14586,4480,1668,1890,2281,929,817,3239
F,29,Lucknow,Doctor,62893,20013,3877,1171,889,2796,734,708,5193
F,24,Patna,Plumber,27400,11102,1201,4073,1103,3387,983,950,4117
F,45,Chennai,Architect,92102,23616,1002,4496,966,3858,667,719,3743
M,30,Mumbai,Business,37658,14487,1984,6768,1340,4927,1097,870,4843
M,32,Kochi,Police,32588,14113,2951,2442,2100,3372,847,765,4508
F,60,Chennai,Software Developer,69056,16308,1186,4587,851,3580,683,800,3655
F,42,Kolkata,Data Analyst,78075,24625,2708,1660,1810,2203,800,1241,3046
F,41,Chennai,Accountant,33016,16790,1079,4497,914,3142,600,898,3782
F,40,Patna,Lawyer,34770,15478,1562,4227,1061,3786,675,804,4464
F,55,Bangalore,Business,58535,28453,1677,4197,1319,3354,1704,805,3501
F,18,Lucknow,Software Developer,34885,14426,4789,1309,1022,2594,906,894,5235
M,53,Kolkata,Production Engineer,32079,15210,5018,1759,2000,2492,993,1079,1780
M,32,Patna,Accountant,39302,17310,1599,4060,1093,3974,995,822,4156
F,44,Kochi,Data Analyst,105443,22389,2338,2369,2233,3366,788,842,1476
M,40,Delhi,Civil Engineer,36918,15648,1438,4082,1836,4482,891,809,5959
M,58,Hyderabad,Police,29977,13028,3196,2057,1716,3255,1400,1112,3262
M,52,Lucknow,Teaching faculty,22765,10154,2199,1425,816,2786,988,653,2033
M,20,Kochi,Production Engineer,32621,14934,2943,2471,2212,3342,681,521,3832
M,21,Kolkata,Police,31699,18415,3337,1999,1646,2556,876,809,2025
M,29,Kochi,Pharmacist,36356,14913,5689,2229,1462,3232,708,925,3425
M,36,Delhi,Mechanic,29936,15598,1295,3233,1746,2706,966,959,2646
M,41,Delhi,Architect,100886,19645,1466,4201,1986,4234,886,833,5690
F,46,Lucknow,Doctor,77272,21503,4427,1898,859,2883,820,629,4523
M,40,Kolkata,Doctor,74629,27924,3228,1725,1958,2020,909,1260,4259
M,42,Lucknow,Architect,97306,11069,4162,1957,911,2742,615,909,4907
F,27,Mumbai,Pharmacist,36242,17456,2346,3334,1438,3605,1153,804,3292
M,33,Mumbai,Data Analyst,74502,47166,2630,6332,1279,4721,918,844,4695
F,48,Hyderabad,Police,36182,14976,4156,2263,1985,3190,922,1018,2953
F,47,Hyderabad,Teaching faculty,35824,18916,2920,2067,1823,3430,1421,1376,3489
M,50,Kochi,Pharmacist,35106,18976,4516,2341,2228,3136,733,856,2298
F,46,Chennai,Business,71289,14037,1420,4535,905,3469,614,825,3821
F,49,Mumbai,Data Analyst,67024,16870,1571,6062,1201,4115,1035,961,4990
F,23,Lucknow,Accountant,28840,12124,3990,1683,1267,2543,846,957,5335
M,26,Patna,Clerk,25903,13871,1218,2069,1302,3243,757,1120,2232
F,36,Delhi,Software Developer,57239,14095,1372,3930,1615,4195,926,994,5930
F,25,Patna,Pharmacist,36563,12588,1402,2684,1430,3120,712,1158,2478
M,31,Patna,Police,26899,10141,1632,4150,1354,3155,752,1169,2466
F,25,Kolkata,Software Developer,55113,16067,3636,1772,1519,2433,856,1054,1837
M,36,Delhi,Accountant,38780,16701,1172,4226,1627,4486,902,1072,2851
M,32,Raipur,Data Analyst,92377,16860,1210,1874,1374,2889,604,847,2428
M,36,Lucknow,Police,33544,17989,2312,1344,1417,2883,823,670,5437
F,22,Hyderabad,Data Analyst,40804,19473,2590,2257,1567,3325,1280,1093,2639
F,47,Mumbai,Teaching faculty,37476,18743,2275,2784,1459,3591,1029,950,3857
F,20,Kochi,Business,39576,23559,4547,2208,1941,3451,592,752,2479
F,57,Lucknow,Civil Engineer,45639,10117,4361,1429,1090,2567,757,885,4801
M,30,Chennai,Doctor,46723,23963,1078,4488,966,3827,608,756,3968
F,20,Bangalore,Civil Engineer,34426,17554,1800,3768,1303,3528,1105,890,3648
M,41,Raipur,Accountant,27847,12945,1074,1836,1334,2653,618,983,2399
M,59,Raipur,Software Developer,52312,13585,1185,1711,1411,2602,699,662,2128
F,41,Bangalore,Lawyer,34100,17464,1403,3956,1290,3452,1339,832,3852
F,26,Patna,Police,27086,12317,1350,2233,1094,3524,816,1121,3269
M,46,Lucknow,Mechanic,29131,14437,3601,1119,1483,2891,833,652,3155
M,57,Patna,Architect,117711,19596,1413,3867,1384,3788,789,1072,4488
M,56,Patna,Doctor,75467,20022,1222,3900,1304,3850,791,915,4297
M,31,Lucknow,Pharmacist,35499,18316,2340,1738,1283,2654,617,871,3125
F,30,Lucknow,Plumber,29939,11141,4632,1642,835,2635,660,879,2258
M,26,Delhi,Architect,116537,25259,1379,4297,1933,3912,987,1032,5816
M,40,Mumbai,Architect,91053,58388,1588,6337,1259,4873,920,618,4973
M,21,Lucknow,Civil Engineer,40834,14056,4712,1533,1122,2782,898,685,4500
F,52,Patna,Lawyer,26155,9076,1225,4489,1450,3230,726,1168,4207
F,52,Lucknow,Clerk,25423,13219,1690,1455,1291,2950,644,625,2256
M,24,Hyderabad,Lawyer,49037,16922,3924,2007,1770,3180,1014,1467,2858
M,24,Chennai,Doctor,57904,29900,1062,4384,910,3667,509,988,3889
F,38,Bangalore,Police,29536,14453,1936,2176,1404,3702,1974,829,2622
F,29,Raipur,Civil Engineer,47448,20937,1371,2322,1231,2529,711,695,2386
M,19,Patna,Mechanic,36390,11344,1573,2181,1339,3455,742,675,3013
F,55,Mumbai,Plumber,29168,16080,1683,2960,1273,2716,1085,856,2503
M,32,Hyderabad,Doctor,26580,9430,2949,2368,1851,3392,1088,1411,2575
M,39,Hyderabad,Data Analyst,59403,19738,2282,2612,1991,3442,1358,1024,2832
F,53,Raipur,Accountant,37592,20293,1203,1976,1221,2921,744,803,2333
M,18,Kochi,Civil Engineer,37994,23303,2307,2014,1692,3442,719,730,1407
F,27,Chennai,Production Engineer,37623,13905,1157,4363,872,3642,544,719,3981
M,53,Raipur,Production Engineer,52763,22719,1138,2216,1153,2622,682,591,2106
M,31,Lucknow,Data Analyst,38418,18853,2623,1457,1131,2723,909,714,3213
M,29,Hyderabad,Accountant,37514,17051,3491,2522,1653,3003,1398,1210,2923
F,49,Delhi,Pharmacist,37873,24111,1125,2256,1843,3874,873,914,2724
F,23,Patna,Doctor,69996,16681,1302,4259,1061,3288,856,1050,4332
M,19,Kolkata,Civil Engineer,44610,21317,5507,1812,1710,2117,834,1037,2141
M,24,Chennai,Mechanic,30243,13781,1103,4443,965,3674,583,978,3690
F,51,Mumbai,Plumber,32899,14149,2921,2700,1473,4684,1030,629,2495
M,51,Kochi,Plumber,29617,13433,2057,2152,2179,3300,735,453,4120
M,26,Raipur,Plumber,23682,12257,1327,2005,1142,2504,744,864,2340
F,49,Chennai,Software Developer,55984,27702,1056,4564,807,3423,510,801,3861
F,60,Raipur,Lawyer,42872,10226,1012,2440,1212,2841,649,852,1925
F,48,Raipur,Clerk,27816,15387,1180,1928,1459,2794,638,545,2414
F,43,Kolkata,Software Developer,44257,20533,4839,1858,1753,2729,835,945,4242
M,43,Chennai,Teaching faculty,43618,15239,1165,4599,904,3910,690,798,3505
F,54,Kochi,Production Engineer,50799,22840,3699,2144,1428,3187,621,557,4246
M,47,Lucknow,Pharmacist,35438,20129,1953,1575,820,2691,770,890,2220
M,45,Lucknow,Clerk,23533,11223,3279,1354,1068,2622,638,665,2040
M,22,Mumbai,Data Analyst,35711,20065,2773,2994,1260,4114,864,712,2811
M,41,Patna,Business,71622,23634,1585,3941,1117,3978,610,728,4320
F,21,Chennai,Plumber,29993,13444,1274,2478,840,3423,515,942,3874
M,24,Mumbai,Accountant,36987,18457,1634,2489,1218,4084,1183,738,2247
M,47,Lucknow,Doctor,44503,10460,1441,1365,938,2936,593,692,4978
M,23,Kochi,Teaching faculty,43152,16438,3527,2041,1310,3429,721,649,4681
F,32,Bangalore,Software Developer,67962,21427,1166,3857,1221,3358,1777,828,3826
M,47,Bangalore,Pharmacist,35987,18477,1822,3700,1304,3482,1857,752,3678
F,44,Chennai,Lawyer,46136,19871,1316,4578,935,3312,654,938,3517
F,44,Kolkata,Architect,60306,12516,3652,1923,1938,2013,925,1478,4587
F,31,Kolkata,Clerk,27094,13262,2381,1689,1846,2186,946,1474,2432
F,38,Patna,Pharmacist,23153,8857,1299,3995,1181,3495,722,825,2190
F,40,Hyderabad,Doctor,56264,32993,3933,2093,1565,3257,1069,1297,2670
M,30,Delhi,Mechanic,30587,14789,1227,3881,1669,3738,949,952,3264
F,27,Patna,Data Analyst,37390,9252,1336,4172,1147,3505,773,737,4406
F,41,Hyderabad,Production Engineer,55360,24884,3918,2217,1855,3450,1295,1161,3079
F,19,Lucknow,Business,56636,23507,1403,1676,893,2990,917,876,4439
M,34,Kochi,Production Engineer,27647,14342,2533,2054,2061,3018,604,960,1062
F,31,Delhi,Plumber,27256,13698,1094,2024,1912,4033,993,1144,2195
M,41,Chennai,Business,74756,16602,1266,4382,831,3624,764,935,3596
M,18,Bangalore,Architect,103343,27648,1594,3853,1473,3487,1899,861,3768
M,24,Kolkata,Production Engineer,48368,20208,5876,1781,1618,2330,959,1438,4399
F,24,Kolkata,Civil Engineer,39910,19396,4233,1993,1534,2834,873,1247,1648
M,37,Chennai,Teaching faculty,35435,16694,1150,2414,907,3140,571,1000,3573
F,29,Lucknow,Pharmacist,37363,19736,4270,1268,817,2581,969,800,2598
M,35,Mumbai,Data Analyst,52129,25481,2855,6859,1453,4077,1135,891,4831
F,24,Raipur,Police,39642,20008,1121,1885,1239,2840,706,957,2202
M,59,Raipur,Teaching faculty,42189,12525,1418,1737,1425,2591,725,960,2420
M,21,Kolkata,Lawyer,34475,21249,1947,1520,1579,2032,918,1307,3377
F,24,Hyderabad,Software Developer,62239,25929,3079,2141,1862,3092,1150,1303,2826
F,24,Mumbai,Accountant,40037,20032,1632,6737,1230,3708,1024,845,2977
M,44,Delhi,Civil Engineer,31975,17189,1000,4235,1720,3180,928,1165,2014
M,52,Chennai,Pharmacist,39124,12861,1152,4493,949,3694,631,943,3777
F,18,Kolkata,Pharmacist,33024,18173,3239,1511,1891,2572,950,1370,2145
M,23,Mumbai,Police,37198,14817,1871,6057,1256,4907,1168,810,4734
F,23,Raipur,Software Developer,48658,14052,1580,2222,1309,2872,754,743,1790
F,37,Kochi,Police,34317,18747,4582,2017,1287,3111,500,484,2430
M,44,Raipur,Production Engineer,61456,22891,1351,1766,1499,2582,636,661,1910
M,31,Bangalore,Architect,65657,34626,1187,3610,1344,3879,1578,758,3635
M,19,Kochi,Lawyer,35715,17530,5858,2263,1827,3282,667,611,1715
M,60,Delhi,Accountant,27289,1879,1056,3991,1610,3789,935,941,2787
M,36,Raipur,Architect,88583,11175,1381,2122,1236,2731,735,663,1753
F,39,Chennai,Plumber,27093,12137,1030,2454,915,3704,657,950,3901
M,20,Kochi,Plumber,27407,15555,2992,2300,1243,3099,651,316,1017
F,19,Patna,Accountant,42002,5700,1447,3861,1388,3854,885,1026,4473
M,44,Patna,Production Engineer,68940,8129,1392,4078,1123,3720,625,1063,4068
F,27,Chennai,Accountant,35584,11937,1358,4379,927,3074,778,999,3654
M,19,Delhi,Architect,73193,28743,1161,3942,1689,4057,802,896,5987
F,38,Mumbai,Teaching faculty,29809,11087,2881,3476,1228,4805,1052,960,3955
F,36,Delhi,Lawyer,31983,14789,1444,4060,1691,3863,858,1044,3698
F,56,Kochi,Civil Engineer,29363,12478,4133,2064,1876,3226,514,467,1990
M,18,Patna,Lawyer,30008,7846,1202,4168,1036,3888,666,1102,4395
F,48,Delhi,Data Analyst,113442,11258,1254,4036,1920,3689,869,1107,5651
M,30,Kochi,Architect,107653,22403,7730,2415,1909,3211,576,940,1227
M,40,Delhi,Mechanic,29123,13799,1024,3983,1607,3521,894,862,2128
F,43,Patna,Accountant,28883,14789,1642,3424,1243,3613,687,896,2203
F,57,Mumbai,Architect,86123,49570,2968,6823,1438,4909,1164,626,4993
F,47,Delhi,Lawyer,40690,21316,1291,3936,1971,4191,804,881,5741
M,48,Hyderabad,Clerk,29310,11478,5134,2338,1838,3472,1100,1314,2589
M,56,Mumbai,Lawyer,34835,14612,2123,6831,1301,3510,1034,662,4559
F,25,Raipur,Doctor,63455,20721,1393,1864,1460,2505,798,978,2057
F,32,Kochi,Civil Engineer,35809,16290,2706,2229,1392,3118,654,569,2579
M,45,Chennai,Architect,116682,12123,1189,4396,962,3692,766,888,3795
F,38,Delhi,Mechanic,30348,13080,1116,4003,1673,4030,890,1131,3698
F,42,Lucknow,Clerk,25836,8149,2036,1356,860,2710,839,903,3256
F,39,Lucknow,Clerk,25756,12485,3692,1215,1091,2844,781,802,2599
F,56,Hyderabad,Lawyer,32589,14895,3735,2439,1561,3067,1327,1108,2585
F,20,Delhi,Software Developer,35794,16236,1473,4033,1901,4316,962,819,5609
M,19,Mumbai,Software Developer,39933,18119,2579,3698,1319,4760,1083,831,2103
F,50,Lucknow,Plumber,25839,13776,2532,1654,1020,2661,505,914,2269
M,45,Delhi,Data Analyst,36262,16805,1106,4174,1738,3983,970,1166,5788
M,25,Patna,Accountant,36077,6553,1228,4329,1260,3074,704,1077,4310
F,19,Mumbai,Civil Engineer,36991,14977,1604,2904,1468,3708,965,685,4648
M,34,Kochi,Data Analyst,47340,21075,1533,2381,2144,3194,806,870,4205
M,54,Kolkata,Doctor,56080,19735,5350,1512,1923,2977,858,902,3349
M,40,Hyderabad,Production Engineer,59130,29308,4143,2493,1598,3489,1244,1371,3113
M,54,Kochi,Data Analyst,99433,17277,5893,2113,1016,3265,835,885,5227
F,42,Mumbai,Mechanic,30633,14838,1818,4673,1318,3112,951,972,2934
F,48,Mumbai,Business,44830,20108,2374,6808,1399,4453,1044,935,2432
M,54,Hyderabad,Police,31002,12915,5503,2781,1798,2912,1171,1136,2249
F,55,Raipur,Police,22612,9389,1105,1935,1187,2684,799,527,1835
F,41,Raipur,Lawyer,38346,9754,1258,2436,1498,2861,685,648,2163
M,50,Kochi,Pharmacist,35806,14756,8342,2196,1317,3284,888,977,3997
F,51,Lucknow,Data Analyst,78693,16235,1682,1905,1300,2996,503,824,4407
M,20,Hyderabad,Doctor,58494,32087,3425,2145,1737,3415,815,1024,3215
F,18,Kochi,Plumber,27147,12112,2772,2277,1913,3372,525,725,2454
M,37,Mumbai,Architect,84570,22729,2452,6647,1472,4179,930,655,4899
M,58,Kochi,Software Developer,63801,17457,5293,2223,2464,3161,505,436,4968
M,51,Hyderabad,Production Engineer,55186,32093,5562,2104,1657,3137,1054,1190,3285
M,48,Raipur,Doctor,46318,18803,1501,1916,1240,2815,671,505,2299
F,37,Patna,Clerk,27363,13620,1324,2452,1371,2166,663,878,2417
M,23,Kolkata,Police,39456,23022,4926,1531,1690,2204,892,976,2933
F,49,Raipur,Accountant,40997,15304,1534,1814,1248,2818,729,702,1907
F,40,Kolkata,Architect,97734,15219,3196,1554,1926,2828,937,1467,3810
M,36,Raipur,Software Developer,67920,10911,1188,1869,1164,2862,727,683,2015
M,19,Patna,Lawyer,47894,20970,1440,4186,1360,3591,614,659,4409
F,59,Lucknow,Mechanic,38543,21748,4462,1807,1149,2505,874,642,5054
F,25,Kolkata,Business,34839,18987,4100,1812,1695,2147,987,1448,3310
F,39,Bangalore,Lawyer,46182,18919,1260,3554,1200,3889,1279,855,3570
F,42,Kochi,Production Engineer,35302,18324,4517,2484,1313,3308,734,726,2736
M,27,Kolkata,Civil Engineer,30619,14014,4951,1877,1883,2334,972,906,3413
F,41,Hyderabad,Lawyer,32145,12000,3363,2796,1940,3107,1188,1124,3465
F,25,Delhi,Plumber,31968,16125,1197,3988,1696,4257,846,873,2863
F,51,Raipur,Architect,74460,9431,1526,2054,1044,2579,799,865,1747
F,18,Bangalore,Architect,36746,15856,1911,3738,1263,3728,1070,791,3585
F,50,Hyderabad,Mechanic,30661,16478,2078,1997,1710,2846,887,1480,2803
M,46,Kochi,Clerk,30373,14435,2516,2185,2385,3320,540,739,2987
M,35,Delhi,Mechanic,320035,15149,1272,3849,1989,4060,832,1146,2808
M,43,Chennai,Business,47701,19420,1385,4386,810,3191,555,799,3959
F,24,Kochi,Architect,89985,19061,2578,2431,1824,3122,796,946,1913
M,44,Raipur,Civil Engineer,30147,17901,1230,2306,1366,2984,652,698,1868
M,27,Kochi,Lawyer,37074,17055,7334,2161,1448,3200,787,858,3202
F,51,Bangalore,Teaching faculty,37397,18535,1800,3734,1277,3751,1098,779,3603
F,22,Raipur,Lawyer,41680,10201,1485,2042,1254,2915,604,981,2126
M,51,Raipur,Pharmacist,32047,17543,1373,1914,1494,2942,635,758,2305
M,37,Mumbai,Lawyer,32293,12835,2349,6222,1348,3671,1015,974,3756
M,29,Kolkata,Production Engineer,46713,22151,2557,1851,1621,2202,906,743,3860
F,43,Bangalore,Doctor,52090,16070,1431,4078,1258,3889,1491,889,3807
F,20,Kolkata,Civil Engineer,38855,19184,2880,1558,1706,2828,940,742,1783
F,44,Lucknow,Civil Engineer,44581,22109,4421,1311,1340,2587,613,959,4939
F,52,Raipur,Plumber,24580,13237,1031,1954,1212,2849,620,728,2266
F,40,Kochi,Architect,90163,50534,1615,2023,2492,3278,795,707,4500
F,43,Kochi,Software Developer,63178,17149,6697,2109,2351,3351,722,320,4085
M,58,Raipur,Software Developer,72138,11019,1109,1928,1091,2883,742,612,2320
F,44,Mumbai,Architect,96599,22349,2778,6457,1315,4418,956,907,4704
M,27,Lucknow,Teaching faculty,42083,19076,4113,1180,1236,2629,678,993,5058
M,41,Kochi,Police,35052,16874,8239,2049,2193,3080,619,443,1046
M,47,Patna,Clerk,29050,14957,1212,4183,1008,3005,632,845,3200
F,36,Patna,Lawyer,34711,14668,1322,4322,1348,3975,845,1197,4377
F,30,Kolkata,Data Analyst,54262,30456,5069,1695,1801,2363,899,1306,2527
M,43,Chennai,Architect,93486,27575,1017,4343,810,3003,667,846,3899
M,30,Kochi,Civil Engineer,33069,16731,4623,2486,1411,3021,727,357,1773
F,56,Hyderabad,Plumber,25193,10000,3440,2576,1541,3001,1000,1207,2289
F,42,Patna,Clerk,27378,5697,1337,4494,1160,3472,938,852,4345
F,33,Delhi,Software Developer,44488,26375,1101,4084,1897,3884,836,913,5000
F,31,Bangalore,Lawyer,35369,15720,1563,3736,1226,3788,1878,760,3987
M,41,Raipur,Production Engineer,59885,15499,1519,2470,1141,2896,784,657,2004
F,44,Lucknow,Teaching faculty,27226,12030,4403,1816,1071,2684,628,626,3900
F,56,Patna,Pharmacist,35313,21636,1633,2343,1049,2593,795,1200,4054
F,43,Hyderabad,Pharmacist,35998,18565,2690,2410,1997,2230,1310,1167,2713
F,48,Kolkata,Production Engineer,39503,22397,3438,1511,1813,2822,998,1093,2855
F,32,Raipur,Accountant,36409,15612,1528,1859,1132,2736,680,978,1707
M,54,Raipur,Mechanic,28712,17000,1075,1754,1353,2855,686,851,2301
F,47,Kolkata,Civil Engineer,33148,17833,4026,1648,1860,2101,932,1324,2698
F,41,Hyderabad,Business,69666,24285,4923,1942,1794,3414,975,1082,2687
F,49,Bangalore,Clerk,25461,14251,1477,2530,1248,2000,1092,772,2061
F,21,Kochi,Business,49854,22199,6690,2023,1100,3383,632,565,4652
M,43,Bangalore,Business,33862,12590,1724,3885,1435,3969,1046,821,3775
M,29,Patna,Business,69148,11105,1261,4477,1266,3031,790,783,4390
M,57,Raipur,Business,36141,14306,1302,2459,1209,2836,639,984,2196
M,42,Lucknow,Production Engineer,44431,9329,4083,1381,821,2759,934,947,5292
M,40,Kolkata,Clerk,26466,12502,2951,1682,1289,2144,918,1212,3525
M,37,Raipur,Teaching faculty,32677,20612,1227,2368,1190,2634,604,569,1722
M,56,Mumbai,Data Analyst,48215,25072,1962,6717,1313,3770,874,981,4517
M,40,Kochi,Doctor,79511,17197,7916,2174,2371,3080,587,378,3844
F,38,Patna,Police,25021,10762,1377,3847,1366,3189,759,697,2458
F,55,Chennai,Business,41757,22000,1242,4382,960,3239,739,923,3774
M,18,Bangalore,Plumber,25394,10000,1648,2145,1284,3585,800,867,3994
